year;month;day;temp_max;temp_min;was_raining_previous_day
2019;04;29;20;9;1
2019;04;30;18;8;0
2019;05;01;18;7;0
2019;05;02;11;8;1
2019;05;03;12;5;0
2019;05;04;14;5;0
2019;05;05;12;3;0
2019;05;06;13;1;0
2019;05;07;13;3;0
2019;05;08;13;3;1
2019;05;09;16;7;1
2019;05;10;17;7;1
2019;05;11;18;7;1
2019;05;12;21;7;1
2019;05;13;12;6;1
2019;05;14;9;5;1
2019;05;15;12;6;1
2019;05;16;18;10;1
2019;05;17;20;12;1
2019;05;18;22;13;1
2019;05;19;22;14;1
2019;05;20;25;14;1
2019;05;21;21;12;1
2019;05;22;19;11;1
2019;05;23;21;12;0
2019;05;24;19;10;1
2019;05;25;22;11;0
2019;05;26;19;8;1
2019;05;27;24;13;1
2019;05;28;24;15;1
2019;05;29;16;9;0
2019;05;30;19;4;0
2019;05;31;21;9;0
2019;06;01;23;13;1
2019;06;02;25;14;0
2019;06;03;25;14;0
2019;06;04;28;15;1
2019;06;05;27;17;0
2019;06;06;26;16;0
2019;06;07;27;16;1
2019;06;08;28;17;0
2019;06;09;25;14;0
2019;06;10;28;14;0
2019;06;11;31;19;0
2019;06;12;32;19;1
2019;06;13;31;19;1
2019;06;14;27;19;1
2019;06;15;30;18;1
2019;06;16;25;17;0
2019;06;17;23;13;0
2019;06;18;24;13;1
2019;06;19;26;16;1
2019;06;20;28;18;1
2019;06;21;27;18;0
2019;06;22;23;15;0
2019;06;23;23;12;0
2019;06;24;25;14;0
2019;06;25;27;15;1
2019;06;26;32;20;1
2019;06;27;22;15;1
2019;06;28;21;11;0
2019;06;29;24;11;0
2019;06;30;31;15;1
2019;07;01;25;18;1
2019;07;02;22;13;1
2019;07;03;18;10;0
2019;07;04;18;8;1
2019;07;05;16;12;1
2019;07;06;20;9;1
2019;07;07;17;12;0
2019;07;08;17;10;1
2019;07;09;17;9;1
2019;07;10;16;11;1
2019;07;11;19;8;1
2019;07;12;22;11;1
2019;07;13;19;13;1
2019;07;14;21;11;0
2019;07;15;21;10;1
2019;07;16;16;11;1
2019;07;17;19;11;0
2019;07;18;22;9;0
2019;07;19;25;14;1
2019;07;20;26;15;1
2019;07;21;28;17;1
2019;07;22;24;15;0
2019;07;23;20;15;1
2019;07;24;23;16;1
2019;07;25;26;16;1
2019;07;26;24;14;1
2019;07;27;25;13;1
2019;07;28;28;17;1
2019;07;29;31;19;1
2019;07;30;29;19;0
2019;07;31;22;15;0
2019;08;01;23;14;1
2019;08;02;20;12;1
2019;08;03;22;13;0
2019;08;04;22;11;1
2019;08;05;23;12;1
2019;08;06;27;14;1
2019;08;07;26;18;1
2019;08;08;24;17;1
2019;08;09;24;14;1
2019;08;10;23;14;0
2019;08;11;26;16;1
2019;08;12;29;17;1
2019;08;13;23;17;1
2019;08;14;19;13;0
2019;08;15;23;11;0
2019;08;16;23;13;0
2019;08;17;24;14;0
2019;08;18;27;16;1
2019;08;19;29;18;0
2019;08;20;26;16;1
2019;08;21;19;15;0
2019;08;22;22;13;0
2019;08;23;24;13;0
2019;08;24;25;15;0
2019;08;25;26;14;0
2019;08;26;28;16;0
2019;08;27;29;17;1
2019;08;28;30;18;1
2019;08;29;31;19;1
2019;08;30;28;20;0
2019;08;31;27;17;0
2019;09;01;29;16;1
2019;09;02;22;14;1
2019;09;03;19;13;0
2019;09;04;22;12;0
2019;09;05;24;13;0
2019;09;06;20;13;1
2019;09;07;22;11;1
2019;09;08;17;13;0
2019;09;09;25;12;0
2019;09;10;19;13;0
2019;09;11;22;12;0
2019;09;12;23;14;1
2019;09;13;22;13;0
2019;09;14;17;9;0
2019;09;15;20;8;0
2019;09;16;16;10;1
2019;09;17;14;8;1
2019;09;18;14;6;1
2019;09;19;14;6;1
2019;09;20;13;4;0
2019;09;21;16;8;0
2019;09;22;20;9;0
2019;09;23;16;8;0
2019;09;24;17;5;1
2019;09;25;17;7;1
2019;09;26;14;10;0
2019;09;27;17;10;1
2019;09;28;19;12;1
2019;09;29;18;11;1
2019;09;30;17;11;1
2019;10;01;16;9;1
2019;10;02;16;9;1
2019;10;03;12;7;0
2019;10;04;12;4;0
2019;10;05;11;5;0
2019;10;06;8;2;0
2019;10;07;8;2;1
2019;10;08;9;2;1
2019;10;09;14;9;1
2019;10;10;12;8;0
2019;10;11;15;7;0
2019;10;12;19;12;1
2019;10;13;21;13;0
2019;10;14;22;13;0
2019;10;15;21;13;0
2019;10;16;20;11;0
2019;10;17;17;10;0
2019;10;18;19;10;0
2019;10;19;18;11;0
2019;10;20;20;12;0
2019;10;21;22;13;0
2019;10;22;21;13;0
2019;10;23;18;11;0
2019;10;24;19;10;0
2019;10;25;18;11;0
2019;10;26;18;10;1
2019;10;27;18;10;0
2019;10;28;10;6;1
2019;10;29;9;3;0
2019;10;30;7;0;0
2019;10;31;6;0;0
2019;11;01;7;0;0
2019;11;02;9;3;0
2019;11;03;14;8;1
2019;11;04;15;10;0
2019;11;05;13;9;0
2019;11;06;11;5;0
2019;11;07;11;5;0
2019;11;08;10;4;0
2019;11;09;11;7;1
2019;11;10;7;5;1
2019;11;11;7;3;1
2019;11;12;10;4;1
2019;11;13;12;9;1
2019;11;14;8;4;0
2019;11;15;9;4;0
2019;11;16;15;7;0
2019;11;17;13;9;0
2019;11;18;12;7;0
2019;11;19;11;5;0
2019;11;20;11;4;1
2019;11;21;9;5;0
2019;11;22;4;2;0
2019;11;23;3;0;0
2019;11;24;3;0;0
2019;11;25;4;0;0
2019;11;26;4;0;0
2019;11;27;7;1;0
2019;11;28;9;5;1
2019;11;29;9;4;0
2019;11;30;3;0;0
2019;12;01;1;-1;0
2019;12;02;2;0;1
2019;12;03;2;-1;1
2019;12;04;3;0;0
2019;12;05;3;0;0
2019;12;06;3;0;0
2019;12;07;5;0;1
2019;12;08;7;3;0
2019;12;09;9;4;1
2019;12;10;4;0;0
2019;12;11;1;-1;0
2019;12;12;2;-1;1
2019;12;13;4;0;1
2019;12;14;5;2;1
2019;12;15;7;3;0
2019;12;16;6;3;0
2019;12;17;8;4;0
2019;12;18;11;6;0
2019;12;19;6;4;0
2019;12;20;10;4;0
2019;12;21;9;6;1
2019;12;22;7;6;1
2019;12;23;6;5;1
2019;12;24;5;4;0
2019;12;25;5;3;1
2019;12;26;4;2;1
2019;12;27;3;0;0
2019;12;28;0;-1;0
2019;12;29;0;-1;0
2019;12;30;4;0;1
2019;12;31;5;2;0
2020;01;01;1;-6;0
2020;01;02;4;-1;0
2020;01;03;4;-4;1
2020;01;04;3;1;0
2020;01;05;1;0;0
2020;01;06;0;-5;0
2020;01;07;2;0;1
2020;01;08;3;-3;1
2020;01;09;5;3;1
2020;01;10;6;0;0
2020;01;11;6;3;0
2020;01;12;4;2;0
2020;01;13;5;3;0
2020;01;14;4;0;0
2020;01;15;6;2;0
2020;01;16;6;3;0
2020;01;17;4;1;0
2020;01;18;4;-3;0
2020;01;19;4;0;0
2020;01;20;3;0;0
2020;01;21;4;1;0
2020;01;22;5;2;0
2020;01;23;2;0;0
2020;01;24;2;0;0
2020;01;25;3;0;0
2020;01;26;3;1;0
2020;01;27;4;0;0
2020;01;28;5;1;1
2020;01;29;2;-2;1
2020;01;30;3;-3;1
2020;01;31;7;1;1
2020;02;01;9;6;1
2020;02;02;7;4;1
2020;02;03;3;3;1
2020;02;04;4;3;0
2020;02;05;1;0;0
2020;02;06;3;0;1
2020;02;07;1;0;0
2020;02;08;3;0;0
2020;02;09;5;0;1
2020;02;10;9;1;1
2020;02;11;3;-3;0
2020;02;12;3;0;0
2020;02;13;3;0;0
2020;02;14;3;1;0
2020;02;15;4;0;0
2020;02;16;8;2;1
2020;02;17;11;7;1
2020;02;18;8;5;0
2020;02;19;6;2;1
2020;02;20;4;2;1
2020;02;21;5;2;0
2020;02;22;7;1;1
2020;02;23;5;2;1
2020;02;24;5;1;1
2020;02;25;9;3;1
2020;02;26;16;9;1
2020;02;27;3;1;1
2020;02;28;5;0;0
2020;02;29;6;0;1
2020;03;01;9;3;1
2020;03;02;6;4;1
2020;03;03;9;3;0
2020;03;04;8;5;0
2020;03;05;8;3;0
2020;03;06;7;3;0
2020;03;07;9;4;1
2020;03;08;6;3;0
2020;03;09;9;2;0
2020;03;10;11;4;1
2020;03;11;11;7;1
2020;03;12;12;7;1
2020;03;13;8;4;1
2020;03;14;3;0;0
2020;03;15;5;0;0
2020;03;16;10;1;0
2020;03;17;12;5;0
2020;03;18;15;8;0
2020;03;19;15;8;0
2020;03;20;10;6;0
2020;03;21;4;0;0
2020;03;22;3;0;0
2020;03;23;4;-1;0
2020;03;24;5;-1;0
2020;03;25;6;0;0
2020;03;26;9;0;0
2020;03;27;12;2;0
2020;03;28;15;4;1
2020;03;29;9;0;1
2020;03;30;3;-1;1
2020;03;31;6;0;0
2020;04;01;7;0;0
2020;04;02;8;1;0
2020;04;03;9;4;0
2020;04;04;9;3;0
2020;04;05;13;4;0
2020;04;06;16;5;0
2020;04;07;18;6;0
2020;04;08;19;9;0
2020;04;09;18;10;0
2020;04;10;12;5;0
2020;04;11;13;5;0
2020;04;12;17;6;1
2020;04;13;14;4;0
2020;04;14;7;1;0
2020;04;15;8;2;0
2020;04;16;14;6;0
2020;04;17;12;5;0
2020;04;18;11;2;0
2020;04;19;11;4;0
2020;04;20;12;2;0
2020;04;21;12;4;0
2020;04;22;13;5;0
2020;04;23;17;7;0
2020;04;24;18;9;1
2020;04;25;12;7;0
2020;04;26;14;4;0
2020;04;27;16;6;0
2020;04;28;20;9;1
2020;04;29;20;9;0
2020;04;30;17;7;1
2020;05;01;16;8;0
2020;05;02;17;8;1
2020;05;03;12;9;0
2020;05;04;16;8;1
2020;05;05;13;8;1
2020;05;06;15;6;0
2020;05;07;15;5;0
2020;05;08;16;6;0
2020;05;09;18;8;0
2020;05;10;22;11;1
2020;05;11;23;15;1
2020;05;12;12;2;0
2020;05;13;12;5;1
2020;05;14;14;5;0
2020;05;15;15;6;0
2020;05;16;14;6;0
2020;05;17;17;7;0
2020;05;18;15;10;1
2020;05;19;15;11;0
2020;05;20;15;8;0
2020;05;21;13;4;0
2020;05;22;15;3;0
2020;05;23;18;8;1
2020;05;24;16;11;1
2020;05;25;17;11;1
2020;05;26;19;9;1
2020;05;27;20;10;1
2020;05;28;17;12;1
2020;05;29;17;9;1
2020;05;30;11;7;1
2020;05;31;17;11;0
2020;06;01;16;10;1
2020;06;02;17;8;1
2020;06;03;16;9;0
2020;06;04;21;10;1
2020;06;05;21;14;0
2020;06;06;22;13;1
2020;06;07;25;15;1
2020;06;08;25;15;0
2020;06;09;19;14;0
2020;06;10;22;14;1
2020;06;11;28;18;1
2020;06;12;30;20;0
2020;06;13;28;20;0
2020;06;14;21;16;0
2020;06;15;23;13;0
2020;06;16;24;15;1
2020;06;17;25;16;1
2020;06;18;27;18;1
2020;06;19;28;19;1
2020;06;20;26;20;1
2020;06;21;27;19;1
2020;06;22;24;18;1
2020;06;23;23;15;1
2020;06;24;23;16;1
2020;06;25;25;17;0
2020;06;26;26;18;1
2020;06;27;26;18;1
2020;06;28;28;19;1
2020;06;29;21;17;1
2020;06;30;23;15;1
2020;07;01;25;15;1
2020;07;02;27;19;1
2020;07;03;24;19;0
2020;07;04;25;16;0
2020;07;05;25;18;1
2020;07;06;23;18;0
2020;07;07;18;14;0
2020;07;08;18;13;1
2020;07;09;20;11;1
2020;07;10;27;16;1
2020;07;11;15;5;0
2020;07;12;21;10;1
2020;07;13;19;12;0
2020;07;14;22;13;0
2020;07;15;24;14;1
2020;07;16;20;16;1
2020;07;17;21;14;1
2020;07;18;25;17;0
2020;07;19;26;17;1
2020;07;20;28;18;1
2020;07;21;22;16;0
2020;07;22;21;14;0
2020;07;23;21;13;1
2020;07;24;23;14;0
2020;07;25;26;17;1
2020;07;26;28;17;1
2020;07;27;25;18;0
2020;07;28;29;19;1
2020;07;29;25;19;0
2020;07;30;21;15;0
2020;07;31;21;14;0
2020;08;01;23;14;0
2020;08;02;25;16;1
2020;08;03;20;16;1
2020;08;04;23;17;0
2020;08;05;23;14;0
2020;08;06;26;15;0
2020;08;07;29;18;0
2020;08;08;29;20;0
2020;08;09;30;21;1
2020;08;10;28;21;0
2020;08;11;27;19;0
2020;08;12;25;15;0
2020;08;13;26;17;0
2020;08;14;26;17;0
2020;08;15;25;17;0
2020;08;16;26;17;1
2020;08;17;27;17;1
2020;08;18;28;19;0
2020;08;19;26;19;0
2020;08;20;26;17;0
2020;08;21;30;19;0
2020;08;22;31;20;1
2020;08;23;25;19;0
2020;08;24;23;17;0
2020;08;25;23;17;0
2020;08;26;25;16;1
2020;08;27;17;11;0
2020;08;28;20;14;1
2020;08;29;22;16;1
2020;08;30;29;17;1
2020;08;31;19;15;1
2020;09;01;16;13;1
2020;09;02;17;12;0
2020;09;03;19;12;0
2020;09;04;18;13;1
2020;09;05;24;15;1
2020;09;06;20;14;1
2020;09;07;19;14;0
2020;09;08;20;12;0
2020;09;09;22;15;0
2020;09;10;18;15;0
2020;09;11;20;13;0
2020;09;12;24;13;0
2020;09;13;22;16;0
2020;09;14;24;15;0
2020;09;15;29;19;0
2020;09;16;27;17;0
2020;09;17;17;11;0
2020;09;18;18;9;0
2020;09;19;19;12;0
2020;09;20;19;11;0
2020;09;21;24;12;0
2020;09;22;25;15;0
2020;09;23;26;15;1
2020;09;24;24;17;1
2020;09;25;24;16;1
2020;09;26;20;16;1
2020;09;27;10;5;0
2020;09;28;17;7;0
2020;09;29;17;12;1
2020;09;30;14;11;1
2020;10;01;15;12;1
2020;10;02;16;12;1
2020;10;03;21;13;1
2020;10;04;24;17;1
2020;10;05;19;13;1
2020;10;06;17;12;0
2020;10;07;15;12;0
2020;10;08;14;11;0
2020;10;09;16;11;1
2020;10;10;17;12;1
2020;10;11;13;10;1
2020;10;12;10;7;1
2020;10;13;13;7;1
2020;10;14;11;2;1
2020;10;15;11;8;0
2020;10;16;10;6;1
2020;10;17;8;6;1
2020;10;18;8;6;0
2020;10;19;9;4;0
2020;10;20;10;5;0
2020;10;21;12;9;0
2020;10;22;17;9;0
2020;10;23;15;13;1
2020;10;24;14;9;0
2020;10;25;15;10;0
2020;10;26;16;11;1
2020;10;27;15;11;0
2020;10;28;14;10;1
2020;10;29;13;9;1
2020;10;30;10;8;0
2020;10;31;10;6;0
2020;11;01;10;6;1
2020;11;02;12;9;0
2020;11;03;14;9;1
2020;11;04;9;7;0
2020;11;05;9;5;0
2020;11;06;10;5;0
2020;11;07;12;9;0
2020;11;08;12;7;0
2020;11;09;10;5;0
2020;11;10;8;4;0
2020;11;11;7;3;0
2020;11;12;8;4;1
2020;11;13;7;0;0
2020;11;14;8;4;1
2020;11;15;11;6;1
2020;11;16;9;2;1
2020;11;17;8;4;1
2020;11;18;10;5;0
2020;11;19;11;8;0
2020;11;20;4;2;0
2020;11;21;3;0;0
2020;11;22;7;0;0
2020;11;23;7;3;0
2020;11;24;5;3;0
2020;11;25;5;2;0
2020;11;26;4;0;0
2020;11;27;6;0;1
2020;11;28;2;-3;1
2020;11;29;1;0;0
2020;11;30;1;0;1
2020;12;01;1;-1;0
2020;12;02;0;-1;0
2020;12;03;0;-2;0
2020;12;04;5;0;0
2020;12;05;9;3;0
2020;12;06;7;3;0
2020;12;07;2;0;0
2020;12;08;1;-1;0
2020;12;09;1;-6;1
2020;12;10;2;-3;0
2020;12;11;4;-1;1
2020;12;12;4;1;0
2020;12;13;3;0;0
2020;12;14;2;1;0
2020;12;15;2;-4;0
2020;12;16;3;-3;0
2020;12;17;4;0;0
2020;12;18;4;1;0
2020;12;19;3;0;0
2020;12;20;3;0;0
2020;12;21;2;-4;1
2020;12;22;3;0;0
2020;12;23;4;2;1
2020;12;24;8;3;1
2020;12;25;4;1;1
2020;12;26;1;0;0
2020;12;27;1;-3;0
2020;12;28;6;0;1
2020;12;29;7;0;1
2020;12;30;5;2;1
2020;12;31;3;-3;0
2021;01;01;3;0;0
2021;01;02;1;-3;1
2021;01;03;3;0;0
2021;01;04;2;-1;1
2021;01;05;5;1;0
2021;01;06;4;2;1
2021;01;07;2;0;0
2021;01;08;0;0;0
2021;01;09;0;0;1
2021;01;10;0;-8;0
2021;01;11;0;-1;1
2021;01;12;0;-4;1
2021;01;13;0;-1;1
2021;01;14;-1;-4;0
2021;01;15;-6;-8;1
2021;01;16;-3;-12;0
2021;01;17;-14;-18;0
2021;01;18;-10;-14;1
2021;01;19;0;-11;1
2021;01;20;2;-2;0
2021;01;21;2;-6;0
2021;01;22;3;-1;0
2021;01;23;5;1;1
2021;01;24;0;-2;1
2021;01;25;0;-7;1
2021;01;26;0;-2;1
2021;01;27;0;0;1
2021;01;28;0;-5;0
2021;01;29;-1;-5;1
2021;01;30;-1;-5;1
2021;01;31;-2;-6;0
2021;02;01;-3;-7;0
2021;02;02;1;-6;1
2021;02;03;2;-1;1
2021;02;04;0;-3;0
2021;02;05;-1;-4;0
2021;02;06;-4;-9;0
2021;02;07;-8;-11;1
2021;02;08;-7;-10;1
2021;02;09;-5;-9;1
2021;02;10;-6;-12;1
2021;02;11;-11;-15;0
2021;02;12;-8;-14;1
2021;02;13;0;-11;0
2021;02;14;0;-7;1
2021;02;15;-2;-7;0
2021;02;16;-1;-6;1
2021;02;17;0;-4;1
2021;02;18;-5;-11;1
2021;02;19;1;-11;1
2021;02;20;2;-3;0
2021;02;21;3;-2;0
2021;02;22;4;-2;0
2021;02;23;4;0;0
2021;02;24;9;2;0
2021;02;25;12;6;0
2021;02;26;20;13;0
2021;02;27;5;1;0
2021;02;28;7;0;0
2021;03;01;8;0;0
2021;03;02;9;1;0
2021;03;03;9;1;0
2021;03;04;5;1;0
2021;03;05;3;-1;0
2021;03;06;3;-1;1
2021;03;07;3;0;1
2021;03;08;2;-2;0
2021;03;09;1;-2;0
2021;03;10;3;-2;0
2021;03;11;3;-1;1
2021;03;12;5;1;1
2021;03;13;7;2;1
2021;03;14;7;4;0
2021;03;15;6;1;1
2021;03;16;7;2;1
2021;03;17;4;1;1
2021;03;18;3;-1;1
2021;03;19;3;-1;1
2021;03;20;1;-2;1
2021;03;21;2;-1;0
2021;03;22;4;-1;0
2021;03;23;8;0;0
2021;03;24;8;1;0
2021;03;25;8;5;0
2021;03;26;12;6;0
2021;03;27;12;5;0
2021;03;28;13;4;0
2021;03;29;8;4;1
2021;03;30;13;7;0
2021;03;31;18;9;1
2021;04;01;18;10;0
2021;04;02;11;4;1
2021;04;03;9;4;0
2021;04;04;8;0;0
2021;04;05;12;3;1
2021;04;06;5;0;1
2021;04;07;5;0;0
2021;04;08;4;0;0
2021;04;09;10;0;0
2021;04;10;16;5;0
2021;04;11;17;8;0
2021;04;12;17;10;1
2021;04;13;3;2;1
2021;04;14;6;2;1
2021;04;15;2;-3;1
2021;04;16;4;-1;1
2021;04;17;11;4;0
2021;04;18;10;5;1
2021;04;19;13;7;1
2021;04;20;12;7;0
2021;04;21;13;6;0
2021;04;22;10;5;1
2021;04;23;8;2;1
2021;04;24;10;0;1
2021;04;25;8;1;1
2021;04;26;8;0;0
2021;04;27;10;0;0
2021;04;28;14;2;0
2021;04;29;12;5;1
2021;04;30;13;9;0
2021;05;01;13;5;1
2021;05;02;10;7;1
2021;05;03;12;6;0
2021;05;04;15;2;1
2021;05;05;15;7;1
2021;05;06;11;4;1
2021;05;07;10;5;1
2021;05;08;10;3;0
2021;05;09;18;3;0
2021;05;10;22;8;0
2021;05;11;22;11;0
2021;05;12;19;11;0
2021;05;13;18;8;1
2021;05;14;14;11;0
2021;05;15;18;10;1
2021;05;16;17;10;1
2021;05;17;15;8;1
2021;05;18;11;10;1
2021;05;19;15;8;0
2021;05;20;17;7;1
2021;05;21;19;8;1
2021;05;22;15;3;0
2021;05;23;17;7;0
2021;05;24;20;8;1
2021;05;25;15;9;1
2021;05;26;17;7;1
2021;05;27;16;11;1
2021;05;28;16;9;1
2021;05;29;15;6;1
2021;05;30;16;7;0
2021;05;31;16;10;1
2021;06;01;14;11;0
2021;06;02;19;10;0
2021;06;03;20;13;1
2021;06;04;21;13;0
2021;06;05;21;15;0
2021;06;06;22;14;0
2021;06;07;24;13;0
2021;06;08;24;14;0
2021;06;09;24;14;0
2021;06;10;24;13;1
2021;06;11;24;14;1
2021;06;12;24;15;1
2021;06;13;16;10;0
2021;06;14;20;10;1
2021;06;15;23;14;0
2021;06;16;22;12;0
2021;06;17;26;14;0
2021;06;18;29;16;0
2021;06;19;29;17;0
2021;06;20;28;18;0
2021;06;21;27;19;1
2021;06;22;30;19;1
2021;06;23;29;19;1
2021;06;24;28;18;1
2021;06;25;27;16;0
2021;06;26;24;15;0
2021;06;27;26;16;0
2021;06;28;27;17;0
2021;06;29;27;17;1
2021;06;30;29;19;0
2021;07;01;24;18;1
2021;07;02;16;15;1
2021;07;03;17;9;0
2021;07;04;25;14;1
2021;07;05;25;16;0
2021;07;06;28;19;0
2021;07;07;29;20;0
2021;07;08;29;20;1
2021;07;09;32;21;1
2021;07;10;26;19;1
2021;07;11;27;17;0
2021;07;12;31;19;1
2021;07;13;30;18;1
2021;07;14;32;19;1
2021;07;15;30;19;1
2021;07;16;31;22;1
2021;07;17;30;20;1
2021;07;18;27;20;0
2021;07;19;24;16;0
2021;07;20;22;15;0
2021;07;21;22;16;0
2021;07;22;24;14;0
2021;07;23;24;17;0
2021;07;24;27;19;0
2021;07;25;29;19;1
2021;07;26;30;21;1
2021;07;27;30;19;0
2021;07;28;29;18;0
2021;07;29;27;17;0
2021;07;30;26;19;1
2021;07;31;25;18;1
2021;08;01;23;16;1
2021;08;02;23;14;0
2021;08;03;24;14;1
2021;08;04;25;17;1
2021;08;05;17;14;1
2021;08;06;15;14;0
2021;08;07;23;11;0
2021;08;08;23;16;1
2021;08;09;24;16;0
2021;08;10;25;17;1
2021;08;11;23;16;0
2021;08;12;24;15;0
2021;08;13;27;16;1
2021;08;14;28;18;0
2021;08;15;24;18;1
2021;08;16;27;18;1
2021;08;17;20;16;0
2021;08;18;17;14;0
2021;08;19;20;16;0
2021;08;20;21;17;0
2021;08;21;21;14;0
2021;08;22;24;15;1
2021;08;23;17;15;1
2021;08;24;17;12;0
2021;08;25;18;10;1
2021;08;26;18;11;0
2021;08;27;19;13;1
2021;08;28;14;12;1
2021;08;29;14;12;1
2021;08;30;18;13;0
2021;08;31;18;13;1
2021;09;01;18;12;0
2021;09;02;18;10;0
2021;09;03;22;10;0
2021;09;04;17;8;0
2021;09;05;18;8;0
2021;09;06;20;8;0
2021;09;07;20;10;0
2021;09;08;24;12;0
2021;09;09;29;15;0
2021;09;10;29;14;0
2021;09;11;26;14;0
2021;09;12;24;16;0
2021;09;13;22;17;0
2021;09;14;21;15;0
2021;09;15;24;14;0
2021;09;16;17;15;1
2021;09;17;17;14;1
2021;09;18;13;8;1
2021;09;19;8;6;0
2021;09;20;10;7;0
2021;09;21;13;6;0
2021;09;22;15;8;0
2021;09;23;16;7;0
2021;09;24;13;10;0
2021;09;25;18;12;0
2021;09;26;19;10;0
2021;09;27;19;9;0
2021;09;28;16;9;0
2021;09;29;19;8;1
2021;09;30;14;11;0
2021;10;01;17;8;0
2021;10;02;21;8;0
2021;10;03;19;11;0
2021;10;04;20;10;0
2021;10;05;19;10;0
2021;10;06;18;11;0
2021;10;07;17;10;0
2021;10;08;16;5;0
2021;10;09;16;4;0
2021;10;10;15;4;0
2021;10;11;13;3;0
2021;10;12;11;5;0
2021;10;13;11;4;0
2021;10;14;11;2;0
2021;10;15;14;8;0
2021;10;16;12;7;0
2021;10;17;12;8;1
2021;10;18;9;7;0
2021;10;19;10;4;1
2021;10;20;16;10;0
2021;10;21;18;12;0
2021;10;22;10;6;0
2021;10;23;10;5;0
2021;10;24;10;3;0
2021;10;25;12;3;0
2021;10;26;11;4;0
2021;10;27;13;7;0
2021;10;28;17;8;0
2021;10;29;19;8;0
2021;10;30;15;7;0
2021;10;31;17;9;0
